sensor_id;sensor_type;location;lat;lon;timestamp;P1;P2;P0
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:03:13;8;2;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:05:40;13;7;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:08:07;5;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:10:34;7;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:13:02;4;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:15:30;3;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:17:57;13;5;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:20:23;4;2;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:22:52;14;9;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:25:20;3;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:27:48;4;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:30:16;4;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:32:45;10;8;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:35:14;7;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:37:42;4;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:40:10;7;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:42:37;4;2;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:45:05;4;2;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:47:34;10;5;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:50:02;5;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:52:31;7;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:54:58;7;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:57:25;3;1;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T00:59:52;5;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:02:19;4;2;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:04:46;4;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:07:13;10;9;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:09:41;6;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:12:07;5;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:14:34;5;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:17:01;6;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:19:28;3;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:21:56;3;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:24:22;6;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:26:50;4;2;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:29:19;3;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:31:46;5;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:34:14;6;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:36:41;5;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:39:08;9;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:41:37;9;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:44:15;6;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:46:47;10;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:49:18;10;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:51:48;9;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:54:18;6;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:56:49;5;1;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T01:59:21;6;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T02:01:49;4;2;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T02:04:17;5;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T02:06:45;3;2;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T02:09:14;4;3;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T02:11:44;11;6;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T02:14:13;5;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T02:16:44;6;4;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T02:19:15;5;2;
50299;PMS5003;38004;51.616;-1.304;2020-12-01T02:21:45;6;3;
